Artista,Oients Mensuals,Municipi,Spotify_id,Comarca,PoblaciÃ³,ProvÃ­ncia,Comunitat AutÃ²noma
Ses BÃ­sties de Mongofre,817,MaÃ³,0XmR8R2xpIWBLFZXz4jRng,Menorca,28972.0,Illes Balears,Illes Balears
Vaire,815,ValÃ¨ncia,4AOHXIZ1fYqgy2EfjpzlnR,ValÃ¨ncia,794288.0,ValÃ¨ncia,Comunitat Valenciana
Shala Beatz,802,-,0psruqDBzvx9TWERVtZX8E,,,,Catalunya
Zadi Plug,792,Barcelona,2tprd9IgVCPGpjiqNG6KWT,BarcelonÃ¨s,1664182.0,Barcelona,Catalunya
Rikus,765,CassÃ  de la Selva,6vOSgVjwmRyMNGFv29CWrs,GironÃ¨s,10410.0,Girona,Catalunya
Dos Sipiots,743,Ciutadella de Menorca,7F4Hm9Emz3R9og1siulrk0,Menorca,29580.0,Illes Balears,Illes Balears
Km.0,723,-,1D3ENMKKWGrRR00V9fTIrV,,,,Catalunya
Zulabard,706,Barcelona,0aaHiNXPsNk32tyIYQ2DYt,BarcelonÃ¨s,1664182.0,Barcelona,Catalunya
PEGI 21,696,Vic,41STjJRWnwuiUCcrVwGYKt,Osona,47630.0,Barcelona,Catalunya
Fauna,669,Mollerussa,3LkWqdYzq6RSLHOxa5b29i,Pla d'Urgell,14649.0,Lleida,Catalunya
III,657,Barcelona,54fAG94XbeJFUsfqu9x9jH,BarcelonÃ¨s,1664182.0,Barcelona,Catalunya
Slad Mobb,653,Barcelona,2YFW9Z60cXbavpNZvvJnxe,BarcelonÃ¨s,1664182.0,Barcelona,Catalunya
Fescat goes punk,627,Reus,6dkzuNvAOOrtMyJQN1l0CN,Baix Camp,106168.0,Tarragona,Catalunya
ATALAYA 00,623,Terrassa,0g0OcMPE7ZkdThT0pf1hTU,VallÃ¨s Occidental,223627.0,Barcelona,Catalunya
Sa pena,531,Pedreguer,77X9fjwGe7mlNAZwmS5YhX,Marina Alta,7699.0,Alacant,Comunitat Valenciana
Titu MartÃ­,522,Castellfollit del Boix,3UL3WXAYo3ZURTAvVINleF,Bages,447.0,Barcelona,Catalunya
Tramma,521,Girona,6zC3OLq7DRieg3Y9bRp8vO,GironÃ¨s,103369.0,Girona,Catalunya
Juanjo Monserrat,406,Palma,67cT4HCzYZlGaddip7Mpge,Mallorca,407648.0,Illes Balears,Illes Balears
Bivac,389,Banyoles,4xzxZfIkPg2R2dBYMMOIH6,Pla de l'Estany,20053.0,Girona,Catalunya
LÃ­rica de Trobadors,311,Barcelona,6Mz0zKCOOlpV3SjIxxblt1,BarcelonÃ¨s,1664182.0,Barcelona,Catalunya
Kid Pi,207,Sabadell,3sRv6bp1OtxCfsuSBvauEe,VallÃ¨s Occidental,216520.0,Barcelona,Catalunya
Milford Mocs & Gunther Cucs,143,Lleida,2wcrIE8pgcuTZxnTvnBJDz,SegriÃ ,140403.0,Lleida,Catalunya
Aina Palmer,69,Borriana,4qGDnudFmtSluPF04PEYl2,Plana Baixa,34683.0,CastellÃ³,Comunitat Valenciana
Land Of Coconuts,61,Barcelona,4eCc978C0pPcjhgKqyfpYw,BarcelonÃ¨s,1664182.0,Barcelona,Catalunya
