Nom,Popularitat,Artista,Artistes,Data,uri
Caure No Feia Mal (with Santi Balmes),35,Joan Dausà,"Joan Dausà, Santi Balmes",2015-04-03,3RIXspBsYpDlRuvTyw1gDI
Parlant de Tu i de Mi,35,Joan Dausà,Joan Dausà,2015-04-03,0RUuFUfQePZNwbjmTp6eaZ
Tot Anirà Bé,35,Joan Dausà,Joan Dausà,2015-04-03,5aIeoLKMGqI62tvFCSdWuh
Hi ha algú que em va dir,35,Joan Dausà,Joan Dausà,2015-04-03,5d9mA79aHUZkC4d7H2Nwox
La Cacatua,35,El Pot Petit,El Pot Petit,2015-04-03,6c0xJaSbkKEPxpziVVA6hg
El Pirata Despistat,35,El Pot Petit,"El Pot Petit, Els Amics De Les Arts",2015-04-03,6P0W2Qd55859v2PfsAyBzB
Nit salvatge,35,Smoking Souls,"Smoking Souls, Boikot, Els Catarres, Los Chikos del Maiz",2015-12-14,3TwSlfvFPPoz0K1yL1Ujxn
Lligar No És Lo Teu,35,Suu,Suu,2018-04-01,3YBjSSzSKTqflcKmWmtTH4
Karrasketon - La Nit És Nostra,35,Pupil·les,"La Fúmiga, Pupil·les",2019-11-05,7asy12mheZ5BW2XZMUH3Hi
Celebrem,35,Miki Núñez,Miki Núñez,2019-12-01,3nJ3hk158f3E1i1mKVBd3d
Viatjarem,35,Xanguito,Xanguito,2020-02-28,12yMxz1jxHhsxS0DPQcUFl
Milions D'Estrelles,35,Xanguito,Xanguito,2020-02-28,2LAuBXg68LrTDr9UGKmybm
Autonomia per principiants,35,Maria Jaume,Maria Jaume,2020-09-04,5OazScsRZcyT9t73t0pYHE
Britney - Remix,35,Scotty DK,"Mama Dousha, The Tyets, Scotty DK",2022-01-07,5BJ3cdLrXRdUm897dKzGpB
Desembre,35,La Ludwig Band,La Ludwig Band,2022-11-01,2tGNu8X6xtsI14HadO7gcC
Tot el que volem és okupar-te el xalet,35,Remei de Ca la Fresca,Remei de Ca la Fresca,2023-08-25,4jhFWG4d9nz411nJixfFZM
El teu noi,35,La Ludwig Band,La Ludwig Band,2023-10-20,5PMbq7p71VBFP2uxU88lQl
ENTRE CARN I OS,35,Marala,"ZETAK, Marala",2023-12-06,0yu7ZI1GIslf82ROLBppFP
Els ocells,35,Maria Hein,"Ginestà, MARIA HEIN",2024-02-09,3aL3DPH3UHsekni3VeKHdL
1899 Neix el Club Que Porto al Cor,35,FC Barcelona,"FC Barcelona, Grup d'Aficionats del Barça",2024-02-12,4Y1u7JyE80w2J9N7EidHst
"Oh, Força Barça Ale",35,FC Barcelona,"FC Barcelona, Grup d'Aficionats del Barça",2024-02-12,0LX0UDDxvMRbuVc49uGGFQ
Diuen x ahí,35,Cactus,"Cactus, NAINA",2024-03-22,1SGgt8nKP2LcF6JAMI7X28
